path,bytes,sha256
manuscript/figure_legends.md,2511,5DE59A8D18CA9F23D774486407FBAD4EC760AB4EF55F66C09B3ADE018B803239
manuscript/main.md,24834,9866E8893D6A43E1292E1B607096355B26400C24CC8178A17D44E660BFE194FC
manuscript/manuscript.qmd,344,292CE0D534408203C410B75A163F4AC165BB41B12215EB9A742F2B8DE29B789B
manuscript/supplementary_methods.qmd,9077,40247D204636C4CD9AF3AF37414BEBF230EEE84CDDCC1DC30257C4E3189B5904
manuscript/supplementary_tables.qmd,1278,11456CF2A24817CC46F521F8ECF249052B86F4A03B988352C2A70342157951C5
manuscript/table_titles.md,1076,062D0EDF187394501F321EFC3A1256612C312718BE1AD19784939EA8C77863EF
metadata/additional_dataset_feasibility.csv,1661,4DB35FBF16652954B53BA5A08F327B1A6CCD2D15B2997C7413A86D9C3065792B
metadata/assay_coverage.csv,963,5DB0842C0C1CEC90B243104F9CC2A460C843BD298B068B901A478731CC1B5646
metadata/author_funding_provenance.md,1659,252D2EB51D12F903D5EED9A3FEC0F5ADEBBEBA8B255E1ADF055DC7A9254C2D51
metadata/author_funding_source_2026-08-30.docx,14293,C06677573BB2DA1B40EB9FBB58E1F53F85F6CBAC3790895CFE2C3FBBE37AFBFF
metadata/cell_lineage_coverage.csv,2897,A7DAA36A216B3FE4929C1C195D31F60D43C1B76904A65824E6A591A2AF960B40
metadata/cell_state_mapping.csv,2237,A0FC238BF684DAED6D4D07C2CBDF5C9A3CCE2E6204E44FAE2CD7D979EE5B81E0
metadata/dataset_manifest.csv,5473,7805D7265B82F8BB307BC70B3BDCED530BD8207A5D79456C0F943DD683A4BE52
metadata/donor_manifest.csv,38311,546FE9EC11B9248C7709119D9A59381BF0C989F3101657E620EEE2894D980BF1
metadata/gse181483_cluster_mapping.csv,2299,C84F6A4102D56676F81A4EEBC50FF8ED1A9A6023E21A01E963BFC4556F0FB763
metadata/gse181483_donor_lineage_eligibility.csv,1536,ECF0DED6460F0D0F66605512F59A284C82413A5AA44BEFEDF8D694BE4C4B5EC9
metadata/gse202379_donor_lineage_eligibility.csv,15259,A7D200D68952B7CA9027BEAF355F886593BA04B299767D2B704BEA861957B85C
metadata/gse210077_watson6_donor_lineage_eligibility.csv,2063,03E57597482C98E0E7A7E32016358FD4C36B88DB8271139AAEA25E2AA9F4CF58
metadata/gse244832_cluster_mapping.csv,3496,D658B1AC1F220C632044D666D622098F08EFB787A5911476A77B032AD3F0F4E4
metadata/gse244832_donor_lineage_eligibility.csv,5139,53C903C82CD21233D0AF7DA766BCEA3F881B45D9F84A1C44DA71FBA743DA5E94
metadata/gse290642_cluster_mapping.csv,7011,D3FCD6F39B0611950876EB3C9FF527D02C4129CA9E8A7B411A9897A5808ECCBB
metadata/gse290642_donor_lineage_eligibility.csv,7065,64FE8D8B220F4B5A2E64E24EC06379595F30C985531478D1585DE408DCF96197
metadata/program_assay_coverage.csv,5377,ACE8590EF6BC8465CE9E175D1181FE098379CFBAA67093BC83F4D4B9A23A3C83
metadata/program_freeze.sha256,191,3CAA8CCCF38F119B9198AE6B96FADA1D61235EC6CB6892E03C973307EC04DCE3
metadata/sample_lineage_matrix.csv,62860,A3FC86ECBB77A5E91E788666DF77F29671311DE673FAB392B9828E547D1D587C
metadata/spatial_manifest.csv,968,307AA9BD3B5F0853D30EB243822E367A78996CB127768DFD29763F901C896B19
reports/analysis_plan.md,7339,10C5D8DC55939FCFD112125209C045B6D7E99F43543D47B52FCD2E489BEA5505
reports/cell_label_audit.md,843,028A89213736D16DE175ADC477B6D813FA322A4DF077C68EDCCC4DE7803CD7BE
reports/cross_cohort_synthesis.md,3453,93F705F56854034211891EB301F9754F253A2CFCC5A61C4BA5FCC6A9807E98C3
reports/data_audit.md,4564,88745127F4D7BDDB8FB93AB8D059BF07E7EEB8C7FF17D2386621169E6CF774CF
reports/decision_log.md,11542,8CCD16CD022EFD4819F337A45A4EBC980CB66A11D02DBF4FBC42FE72AB251F05
reports/deviations.md,4200,B05F5C37A319F54BE09FCBDC49CAF0194F81E928ACEB135C0444264E70F24FF6
reports/environment_audit.md,1905,8CF409EE11AFBC468BE8C182CADC16F9C21DCA76C74203965B55DA6AA7D3278A
reports/gse181483_directional_results.md,2215,457ABA7CA9964B571EBB73A9D110336EBDF963204628A56D621F2CEEDC8F3F6E
reports/gse202379_interim_results.md,2986,92AC6614BE182EACFFC42FF1EAB4EF661782F06F49814571D2A50B21AF5816A3
reports/gse210077_watson6_sensitivity_results.md,2124,F6BF8A52903607FEA158FE7839A591FDD0E5A30010F176638052E836F3B5EF30
reports/gse244832_sensitivity_results.md,2501,6780B86E480AB653F99CA4ED5E28052B7217A22C72B5F67C613D248D836DE0A8
reports/gse290642_lineage_reconstruction_protocol.md,2773,A8B579FD6F4B276329ED2E0052089A83CE16140C62B83152AB1F7676F3FA30DE
reports/gse290642_sensitivity_results.md,3286,8161C8B85AB4BA35E06AD333475C9E4FF64C322ACC33C3D8065C26DA5465CE7A
reports/journal_strategy.md,5024,89869C0BC21084E3E501CA6B5144D505C2A63726A6A39A4C243D97CBE91CE1D3
reports/limitations_registry.md,2173,4A22DAECC175B1E384B94BC441F586DB647CBB09B140F1E08C95FD4633787F58
reports/novelty_audit.md,1855,C9B04115A118164479A8D7CEF9C619E4F65DA515F3E3124385EE5D8E86A4E07A
reports/phase0_decision.json,904,297EE015A6B635AE490CDEE9F1D349744BDA11A3330FAED51CC8542B49680651
reports/phase0_decision.md,3149,E0360A05B4E73985C7AEAAC63550D7D0786C03184FE8A771E133DC15ED1BC0C5
reports/phase2_gse202379_gate_audit.md,2741,9E1D615BD4FC26F1281CD3F02B9D8084BF4338D5DC64AFABE2089E818AFC80E1
reports/phase2_scoring_implementation.md,3292,C7B4231D0A5046C5674212D7532A918CE7BF1EA0468BE3F7007AE80C2143D8BA
reports/progress.md,7817,9C9C626B9DFB4BF88041556ACA89578D144D8E3AC6C8E8E229C7E85E5499F993
reports/project_boundary.md,1204,DD176549EAD2D62CF8D58289E137E04E098BBD118F4BACA403529F0157190286
reports/reference_audit.md,1240,A0D44D30342177984A22324486DEB850180F6FDB7E0EB23A91F903958C971CC4
results/composition/gse202379_donor_lineage_proportions.csv,11018,737BCD02DFA6CA9D39EDB58A4F4ECBB2C9E8D86E59B9436DCF679A355611963D
results/composition/gse202379_lineage_proportion_effects.csv,4676,D45868D69FBFFAAC2FCD5129E1AE3CDDE10E29B723DE50DF72CC728205E0FA3B
results/composition/gse202379_score_composition_correlations.csv,4223,E63D6D1D4C0B238700080A6E41410557AB643330EE4B93BB53E1E96ACDDB9AF0
results/figures/figure_1_evidence_landscape.pdf,45488,CB057BC8F5E2C497B546994EB4E68B1F5D784A97D1EB6FE7C92F42296CCFE3C0
results/figures/figure_1_evidence_landscape.png,114531,02653C17F4251A3DC302A9580F658B1EB9FF5949119431D4E65DC0F3C6166DB6
results/figures/figure_2_effect_heatmap.pdf,51748,F7F127E39BC4D5288D5B5F3CB93E28FF25206EAB166703F5739DCF981387126D
results/figures/figure_2_effect_heatmap.png,293943,BDF618CF851C39E7A016CD9904E922723E41646CDE2ED205FA0FCBBC4481C604
results/figures/figure_3_advanced_endothelial_meta.pdf,48874,3D86956454651D957D9A36FD5DC4976F398ABE637FAFF79E795EF6A938330F61
results/figures/figure_3_advanced_endothelial_meta.png,119170,8D0341544B0E42C2AB014B7FB9FC64FA530928B94ECE02DBF799C76DC234C61E
results/figures/figure_4_random_module_benchmarks.pdf,51575,7303AD319D846B15073869FCFC74401854796B1E830E4CED5923922CABF8C5DE
results/figures/figure_4_random_module_benchmarks.png,202602,BE176C44D8E79BA167645893B4F1C126F43313ACD5AACA5A0B89869F3A6A1C6B
results/logs/cross_cohort_synthesis_run.json,908,57DC528F13F74A9D421D99979002B5331053FCE01949B5655C825A3092F5A5C7
results/logs/environment_verification.txt,166,656A434BD48353DD1CB97394F6098860165654A0E8B4C6457CC937FD0FEE3B0B
results/logs/gse181483_analysis_run.json,667,2F7AD5F078E5DA6B13C7B7C8EBDB667A7C2EFF38F41F0F3AE55C981B94CB729A
results/logs/gse181483_annotation_run.json,2597,C915B2B0645F57B3F50555FA41D49D83B6986178D30B639A4EE9D823A4916345
results/logs/gse181483_random_module_run.json,484,7DCCBF4E566A27359B7DC75439B88CF117B920E7729477736A72AEFC026A6455
results/logs/gse202379_analysis_run.json,571,7CD5A962C336DCCF8B2D095DBA74B4B7298817BD8B695242B6FD134B185F424E
results/logs/gse202379_composition_audit.json,344,69BE1CAE6603D65E2FD9361915FF9818FA88AF96FA0DB34B39F01B30284CD2E7
results/logs/gse202379_direction_randomization_run.json,385,400075B2B8FD73D4EF9CAC6BBDECCAB825E38E3D1BC2EDFD060F37892A5AA5C9
results/logs/gse202379_leave_one_gene_out_run.json,329,B820EEDF55C7CB3356B18B35BD63E90BDD5D71AFD1E271B8CE815B8E71470FEF
results/logs/gse202379_random_module_run.json,487,984E913C74269E90E9304F58D01E8EBB841A4146C46CA9C07E3DFFC3E0015760
results/logs/gse210077_watson6_analysis_run.json,644,01CFE445338CB08F75D4D67D6BC4554455485B5F873D355FF6E82A76A2B454CB
results/logs/gse210077_watson6_random_module_run.json,486,6E6529CC17A298C13BED96BF8D30A9DA7FEE4639127FC1F22BA5ACB1642F8BD8
results/logs/gse244832_analysis_run.json,562,FB3E0A104C4E907A55C1AD2499023D29946CC901D422054CB6AB80ED746E1DEA
results/logs/gse244832_random_module_run.json,479,A06A3D9DA5418F4471A2DABE5D2092CCE1F8A5E61766D5253D82DAF3D5A5C73B
results/logs/gse290642_analysis_run.json,632,9C7000567C2A739ADB05C164899E81B861824F2ABCDCBDB68AC7112222D047B9
results/logs/gse290642_annotation_run.json,9581,4AC32AF437E627EE097F87DCD7610D9ABD2E40FA75D9EB7577C5615EF6913582
results/logs/gse290642_random_module_run.json,483,26B0646BD5A3FB2C0D88016451861179CAC15B0C2D9B8B2D540AF3E31EBBF58B
results/logs/phase2_environment_verification.json,1012,2CCEC9CF0B4C1B23E640B4DBA9E81774F6462CAF820C0963A7C3F64543EA03EB
results/logs/r_4.6.1_install.log,1797999,32985CA7F0EA4472D25D3609A4470357C67B4631AF14C014758EB1B008199716
results/meta/advanced_endothelial_sensitivity_meta.csv,6426,86BA177BACE72C87C6FFC39D7E750691E5EE489B644665F5E95EFC8C59EDC2D5
results/meta/cross_cohort_effect_matrix.csv,164774,705E32A49D1E45EE293BF213984C04B4BE26557801EF7DDBFEA0DE1AD3A12A79
results/meta/program_classification_table.csv,9230,00BEEC309B91D5FABFEADC97CB68B52C3BE97C29BE24E7A7A7E1BB11495D026B
results/primary/gse202379_donor_program_scores.csv.gz,30039,62BBBCEAB8186C0AEF684E4A4DA2E7BBFC1CD23F494214A1D3513B3490F9B4F8
results/primary/gse202379_primary_effects.csv,14743,7D1C5525AB850FFB0A01902C027D988824E0462EF97A44EFAE0FA051AA45734E
results/qc/gse181483_cluster_marker_audit.csv,88034,A04BA393941EB5D70855640D9B4E451B3F2C503A69DAE849ADC9CFF68D337B96
results/qc/gse181483_donor_gate_summary.csv,1068,615EF25D90133B1CAD1173D64C96B2B2313680A10F3F6EA2D7A9BE38A54DB31D
results/qc/gse181483_gate_audit_summary.json,370,4E55CCF44B9FF2EB21851508AC50433DA187A54A47882C15CDB949EA1B58FF7A
results/qc/gse181483_ingest_summary.json,2597,C915B2B0645F57B3F50555FA41D49D83B6986178D30B639A4EE9D823A4916345
results/qc/gse181483_program_coverage.csv,1646,860FB3FDA77AAC4E3EE48C8DF61744F3A00145CB230C03A61E6AFAB9424B947B
results/qc/gse181483_sample_cell_qc.csv,535,E2D3EC12700C86286A4DC5DF4E53D88A36F0D608945D7FD77827D53F3D059748
results/qc/gse202379_donor_gate_summary.csv,3348,65DE2D08EDAEE5953C4C673B804C36B9C250A41474662C10B2751ED3E367806C
results/qc/gse202379_ingest_summary.json,914,CA2E587621EE07CDBBB005C02F4B7D0FD3669DA8C9AFDAA1CCD8BBE134D7EAA4
results/qc/gse202379_program_coverage.csv,4655,F04034F2C61822EE3A0E5B4BC30BA10E6F3C7CAC9822191FD364C0F29A5751FF
results/qc/gse210077_watson6_donor_gate_summary.csv,1146,5073E1272229BED4A91B8FBE4CB3C63AC5FAB9F7C88B1D3FF054D0C0F1D87837
results/qc/gse210077_watson6_gate_audit_summary.json,495,F85F08EA80D39853C66BFBD276C6D8A15938BE62A296255C09F52BEDBBE278E5
results/qc/gse210077_watson6_program_coverage.csv,5200,7CB234E6CFD42EB53E7F345582DDBD7871BF3FC596EBEDA632E090CA489F557D
results/qc/gse244832_cluster_marker_audit.csv,14968,CFC3A9EF4224FABCA94C5ED4D335C198A143DE875C287C64F04A32D7E18D1646
results/qc/gse244832_donor_gate_summary.csv,1019,FEE201E805417745AAC5D641098C14F143131B0B905BE1B03A0EFBED4BF360A7
results/qc/gse244832_gate_audit_summary.json,481,55121FE1713353858517044153ACA0EFC8C35506976044E16D58B7A90080D1EB
results/qc/gse244832_ingest_summary.json,606,78ADC7F4F379B38CEC5AB34C572E636BCF512389A323D270C5817FCACB81E420
results/qc/gse244832_program_coverage.csv,3323,1398274C9749075207A087B8644AA69571B99A969D2DFE4827F039B7F0AE15A8
results/qc/gse290642_cluster_marker_audit.csv,147267,D4A44F87407991424BFBF5D2AC0072CFFEF2FBCF39F0898219D8C526049444FD
results/qc/gse290642_donor_gate_summary.csv,2061,3B00FDD97456F28DF90D98E1F3FFD44A327A1EB103A989053F0D1F91046110BD
results/qc/gse290642_gate_audit_summary.json,439,D0FB40EF78076E905B40F2BF7F954AB4D647385A2C84F6AA74FCFB3C651F3543
results/qc/gse290642_ingest_summary.json,9581,4AC32AF437E627EE097F87DCD7610D9ABD2E40FA75D9EB7577C5615EF6913582
results/qc/gse290642_program_coverage.csv,3352,25ACA1DF24FAF3C63CBDD13B3077F239A620C2B861FBDA876ABDE7C2E7A7B557
results/qc/gse290642_sample_cell_qc.csv,2880,78D327440DA52B27CDC804146EB91C39714DECE9DB994BFFEC468D3C3B523E10
results/qc/phase0_smoke_test.json,2636,24CDDC7DBCA39C33C922805AAC0324E0B1A33A0DB351DE999E6C40F5577242F7
results/random_controls/gse181483_random_module_benchmark.csv,8508,53748CF3B4BA7A778BAFF193F9448A18D30F9D3C4738EE17812D1B742C0AA738
results/random_controls/gse181483_random_module_effects.csv.gz,516841,7509D1F0A019809CE5230FF7527F32C6C0ADF26220D6B0F22EA64F2C38D36415
results/random_controls/gse181483_random_module_matching_qc.csv,1729,FB0A1CD075BA479D9402D5A17E35F4E2A1F705EBED860E018122834B08C8F52C
results/random_controls/gse202379_direction_randomization_benchmark.csv,28508,59DF439D108BC7DD9C0DBF56167A2630BFFA3E3B5498A7FC55271F5D83C69720
results/random_controls/gse202379_direction_randomization_effects.csv.gz,1680322,1647F85B852AB54BD08B0647D5737AD41F13C8F290CF8DD4A832021BE55C37B0
results/random_controls/gse202379_random_module_benchmark.csv,29087,71EFEACF3E65BFC0A1ED8AB9617B8A5ADDDC3D6CFE2D49C0C67077FB812EA3C5
results/random_controls/gse202379_random_module_effects.csv.gz,1800976,3BF58873D7A2956D6A94496C0FC48AAB0681F92FEDC081B4070B86935D07EC73
results/random_controls/gse202379_random_module_matching_qc.csv,1512,88D3DCF0337B13AA030E8031C5BD01F4B0D53B45A753F9D8137F5B92784B3359
results/random_controls/gse210077_watson6_random_module_benchmark.csv,9011,5F561234B5545821D1DCB37F6E2CB103B496B5A3ADBF1B1366DC2ED9DD0EBC1A
results/random_controls/gse210077_watson6_random_module_effects.csv.gz,521064,C0208FFC604B075275DDC313C7C4D90A67A12F58F2FE4288AEB997C8ECDF6506
results/random_controls/gse210077_watson6_random_module_matching_qc.csv,1734,093B213CA8202D17946C977C19364F9EDE58FA75BEFE14EDDDBFA4304DDD0031
results/random_controls/gse244832_random_module_benchmark.csv,8536,C4D4D0942AC432E1824971B66481E7A3F31400E44CA6D3FF2C6D039505374C72
results/random_controls/gse244832_random_module_effects.csv.gz,515692,AC747807E7FF198E55A8B5F4A3111D75BDD198F3AD1A4484FAB57B50754672F0
results/random_controls/gse244832_random_module_matching_qc.csv,1614,BA8A344EB350A5F47B00FC91D8BA0EC64A2C25FDAD9F7D89453A36E66A0E8F21
results/random_controls/gse290642_random_module_benchmark.csv,6357,CF1EE5D5D0D127F80596E072DC314F546267C107D7F585154C9FC5057EB6DB48
results/random_controls/gse290642_random_module_effects.csv.gz,375226,BA2C416216CD2A32417E6B6D87DA0A75BE0479CE67FE8DFCC95D17493DD64945
results/random_controls/gse290642_random_module_matching_qc.csv,659,DDA2E560682E05BA310705528FFFCDA521254900E44B7F1BD2820E5F753F5B9F
results/robustness/gse202379_leave_one_gene_out.csv.gz,183440,565593DAEA6BE78843F55F22C6EBCC335F24F37383FB0295B72295D1ED9FE52E
results/robustness/gse202379_leave_one_gene_out_summary.csv,29019,222B78687846BDFFF0CC1DC8F619B6B5A8628D3DA92878E00F39782AC041B925
results/sensitivity/gse181483_directional_effects.csv,16733,98EDE3085D18DCBA87C22C4ACC6BB31D4B9633C5BF080FBF5B5C871EC82CD35C
results/sensitivity/gse181483_donor_program_scores.csv.gz,3059,3C9245ECA1F18FB3C8B1CC682859605DB21BEC84E1F02236328E03C38A563463
results/sensitivity/gse202379_sensitivity_effects.csv,43861,3F8AD9972EF6710567FE6C4FF6A3636FE2F4CCFD35E81762127EDF7BE56CE254
results/sensitivity/gse210077_watson6_donor_program_scores.csv.gz,4645,BC502B37E83AACFA3570DE2553F38591B809209E9D186C2CC5A52174692102A1
results/sensitivity/gse210077_watson6_sensitivity_effects.csv,19352,5939C0CB201A614858706253C54F0ED479273D85028C764D2815701C8F4A05F4
results/sensitivity/gse244832_donor_program_scores.csv.gz,12206,6796557AF14BCFDC89CA85D1358624C8536D346BDE4E8D438260AFB89FCF99E9
results/sensitivity/gse244832_sensitivity_effects.csv,19126,E24F6661575400520E5E8EA439D45130E261A8DD155E9BB580586DFFE8B81C87
results/sensitivity/gse290642_donor_program_scores.csv.gz,16077,5CB3112D5833FD2A5F3E5CCB67EDE4D0F3E203BE3B79050B7F01C1D3469894FF
results/sensitivity/gse290642_sensitivity_effects.csv,14323,FE33377294C9D0BF636D4AFCA99D2686C9F505F1F83286436CBEE53A3621ABF6
results/source_data/figure_1_evidence_landscape.csv,1094,638E403EADB7151FD1490BA5A13E9644F9F409BB2B26A9183436479EA1E466C6
results/source_data/figure_2_representative_singscore_effects.csv,56499,8404BF908BAD31CCB745A447D5CA8BE73546CAAB3F6B96F398EEFD8391DC3AED
results/source_data/figure_3_advanced_endothelial_meta.csv,6383,F387D5DF13138207E39F7A252265E6E7981E9382350C22E1F2DC70EF873C17FF
results/source_data/figure_4_random_module_percentiles.csv,60209,90A3E60C667E0DB258F0A6B91524EB92B8EC7C91B7401254B71DA881CA273071
scripts/aggregate_gse181483_donors.py,6320,0CCDD1341EB7A287D810F2D2EC17E47EB349AA795C37F5AD27C37742BEDAF115
scripts/aggregate_gse244832_donors.py,5579,176BBEFCB2C7AF01CC2DAA76D6009716D74B33DE391EE808729C005CFE9E00C7
scripts/aggregate_gse290642_donors.py,7068,DEF02DD5989C6D435BE1449561E969CEB761A74432AEC3230DDA1A7EA468AAC2
scripts/analyze_gse181483_programs.py,8737,EFE42C2096F0C98595BB343DA9461CB14CA39C2E5223412CD1B321DE6CD4BC72
scripts/analyze_gse202379_programs.py,14109,5A94906686E51BABF9A1F84AB1AD826C4AB6DD61442DAC3365388ED7D3A546AA
scripts/analyze_gse210077_watson6_programs.py,8171,C67B484751CEF0657236CE4B0D22E9A1596E0662725CF5FD373DDF15EA2926B3
scripts/analyze_gse244832_programs.py,8074,39B5391236703A3732D5AA78C1A15B30697B44EEF6DE7D470F61AEDB1D5B0254
scripts/analyze_gse290642_programs.py,8719,E142D17FA9CB9110BCAAAB20A67DBE84E3AAACE13B8433E7999BB6B11DCBB74F
scripts/audit_gse181483_gates.py,5012,9CD6BE0A08F5507AB40C2BC758BCB5DC44E1D18A4295C23E1266E15CFD9820DA
scripts/audit_gse181483_lineages.py,10815,D4430F0452F3AB1D1D67D4BE19A17A7E180273A4E45AF3EC2977D1AC86980369
scripts/audit_gse202379_composition.py,6985,20188F43500F867CD5D974506A8280A4CF01CB6736339667F38AD846EDBC9707
scripts/audit_gse202379_gates.py,12873,CB9CB8C3A02DB07B65EE814ABE6B7C0AFB07EBB3E937F8411A908BBF9D95061C
scripts/audit_gse210077_watson6_gates.py,5317,07280CB0922AB1431C1BC33ABE1CD7463665166048413172F46184B7AEA28715
scripts/audit_gse244832_clusters.py,5214,627F3AF7CBC51E589E67AD092BD6035081384A196D2BE18B58F0C9FE061668E3
scripts/audit_gse244832_gates.py,6215,6BEDC3E7021902AAAE3CC1EEA2795531583CC48DEA6A9CF192B98C333C9BA3D7
scripts/audit_gse290642_gates.py,5761,1677979FCEF4A658BD3BC8807765E31E09B4A1178860D46C3334351F9E48FB69
scripts/audit_gse290642_lineages.py,14496,DCDA691F1913743DCD06B4965AE33875AB72FACF8D3CC2F70B00F6BE2018EAB7
scripts/build_file_manifest.py,1409,8677652DCC3B39984D78F96554EEC938355E713BBFA0A171CAA02E383F95B0DF
scripts/build_hepcomm_submission.py,53158,DE95E6FF74D1B96079449613F01B26AC19C1132B7180340D6C282462E3D59A05
scripts/build_phase0_manifests.py,29918,1496F6C1F82F30305F89BFED39854308D8377BACB23D4C128B5CAFCDE2EA13CB
scripts/build_phase2_deliverable_manifest.py,1802,1E7776599C20A3E3F3471ED20FBF73DAB722EF56D9612A29691CE1424B1B5C50
scripts/cross_cohort_synthesis.py,11775,719A1D84BA9756939C13BE3E32C5374C6DA854DC13D89DEA87599B9FF737482C
scripts/direction_randomization_gse202379.py,9753,43C2DD10E8F57BCCAF40BD19FCD69F44C80CEC4DA1083517A5B94F251A37CCC4
scripts/download_with_ranges.py,5277,E4C68DEFB3E2385049EFA9773C41C76A4E9A9404FCCD249EC33E93E4C514CFC9
scripts/extract_gse202379_seurat.R,5935,4A4FC4ECF050616150D44891DADE1A83684D276C22D9B10E634A08F917651D63
scripts/extract_gse210077_watson6.py,7761,6926B1580B67FD6F2C7F4DD8CFADD10A0DAB3CE0D4007AFA66D0BBC90BB18DA0
scripts/leave_one_gene_out_gse202379.py,8038,BA475952096047EA0D25E171559346E0226C24A2A2A24DB5F13CFF71E2389336
scripts/make_benchmark_figures.py,13105,A50A23D48F7074950DC13129208AD637AD7E971AF014D38A160049862C1276B0
scripts/random_module_benchmark_gse202379.py,17089,70D53205F332CA5947025CF3B118C91CBBCAE0DFB5DB4DF36A24677583840FBA
scripts/random_module_benchmark_validation.py,13114,8D2866AB53DDA4F4C9B49BC5B34E332754D310368EAFDA5BC6CF804F1D4BB5A6
scripts/smoke_test_objects.py,6051,1DF002CA66A7560739583A2D2353309DA1D2FDE4F37CC756B0985A58521AE39A
scripts/stream_matrix_market.py,3445,38EBAC2F78A359103AAF152B32CE9D4BA8766939746729A28DE76F9D26E6C042
scripts/unwrap_gzip.py,1712,8066922A32547FBDED89F9AFA78D20A9A7D9A89D5577CB901053CF2D3BB62F97
scripts/update_gse244832_manifest.py,2517,ED1F26D4E9DFCAF1832C72F5450B9441BDA3F6EA6350A630B943A5675B1A5B37
scripts/verify_environment.py,791,530EF0955A763BA38330625451BF1766B920F8E36DCA89E17457423F2A3A7731
scripts/verify_environment.R,677,5DDCD0BAF603CA013AB372BCAEE4064401D72B85B010D64DBCAD85592A1FBACB
scripts/verify_phase2_environment.py,2309,D37760DA1FD56E34F01EFFC95B509FF41894D783AE483C06E651414C94BB4711
tests/test_hepcomm_submission.py,7735,E3499B1E2B777A4AFAC5220E732BC9E33EF9B245B7FBD0B15A17156703380DC8
tests/test_phase0_integrity.py,4108,16990F62D7E6CB2638570695D9F031B9A8ACCF01E211FCB689A481BF536A759A
tests/test_phase2_integrity.py,9152,2E804B493A89906D912B13B1FD01D9DB16EEEEF9C1962AB859EA06499C8F53A4
