path,bytes,sha256
docs/phase4_results.md,8828,a7f2a9627f9907a89302fdbf644115f0f4ae24a08c3007e949195354683980d3
docs/phase5_plan_frozen.md,9342,1a1067ba49b7f223f65f5ca2aa9a0d74553c0deb39c676919636677fa90a7014
docs/phase5_results.md,7567,bb2e0348578b08ac91ef5b2c5a5246b6ae3b177069688eb633642717967c84b6
docs/REPRODUCIBILITY.md,1282,f99de3a10a776a26d494d14531a4ce5384c75e1b93b2ad313f2455850fc02558
environment.yml,182,b66329124d765ab99991bbe69b43c66cd49f2abf7cb78c8bfe4b7c6199e92611
LICENSE,1117,0df1eb43c39b6e47ee3345cae94445e69e88734285fb1079839eb7df2302ed40
literature/library.bib,3651,c70262f5f791a77552f133324123e2d9dec811c46e3fb54ff88e02bb804443ad
literature/novelty_inventory.csv,2811,087c1b16feb49a4705dc818ca6c792f48af43c7ef09e2194e5925231437c07c5
literature/program_inventory.csv,870500,64872a25505b1df40c3580f46079c7a23b6f11fe394967ea39118460fb89e7fa
literature/program_lineage_matrix.csv,5264,08857857c8dc8ec34ba24b10a400e816b7b41edea587ce70a7f40ef883ffb99e
literature/search_strategy.md,1872,d1258fe289ec0c01f18b2f9a3f1dd2a41551d479bbfa1d0f65d2bc16c9544322
metadata/additional_dataset_feasibility.csv,1661,4db35fbf16652954b53ba5a08f327b1a6ccd2d15b2997c7413a86d9c3065792b
metadata/assay_coverage.csv,951,bcbf44698ba1322252209d8c062655c02067d03307381c30dca8c50aa5dfaa09
metadata/cell_lineage_coverage.csv,2875,ded89f057baad3e1a7b158637f1f8bd30afc28b7f4b56cc97be66e09189fff2f
metadata/cell_state_mapping.csv,2237,a0fc238bf684daed6d4d07c2cbdf5c9a3cce2e6204e44fae2cd7d979ee5b81e0
metadata/dataset_manifest.csv,6051,9b248f52ba58f706552eaa671e8fe5f44f795dbfc991fedfc35d2e871caa8571
metadata/donor_manifest.csv,38173,56f7c6c614212e707dfa65be278d9413f7779c13ad1da702f679ad5480636256
metadata/file_manifest.csv,23311,6f69f6e2f188186b7f56eb83922090aae6b4ddf1f0d86a06de969f9369c9316b
metadata/gse181483_cluster_mapping.csv,2299,c84f6a4102d56676f81a4eebc50ff8ed1a9a6023e21a01e963bfc4556f0fb763
metadata/gse181483_donor_lineage_eligibility.csv,1523,4e078e48994852c877a384e7755ea46511db3d88ceddbbf63468d3d25dc99303
metadata/gse202379_donor_lineage_eligibility.csv,15117,30c724b0b3b859ed6396fca7a82a114d9ab9a00f502578a85fafc9b4871abc1a
metadata/gse210077_watson6_donor_lineage_eligibility.csv,2044,472d18506014ad8e547f4060dccd49ed7833135688486dd2ab8c12e226176dd1
metadata/gse244832_cluster_mapping.csv,3496,d658b1ac1f220c632044d666d622098f08efb787a5911476a77b032ad3f0f4e4
metadata/gse244832_donor_lineage_eligibility.csv,5084,97c6325bdea5bf860926b6f6d754b2badde14b6aa40a6485a74574ef0759c06b
metadata/gse256398_cluster_mapping.csv,6315,4435a685a43f856ed1fda5c86cabd5be3e5e6a1b7c03c08886f640429bc498e0
metadata/gse256398_donor_lineage_eligibility.csv,8011,4d5a8921e43095cd5af2ab36ecfda77b26ed649744e38ae42cc8bd342050ab65
metadata/gse256398_donor_manifest.csv,4112,3d7e4a4b93e3ade1e936c7a37b741bf0f584defd905c449a628d6c99377e869e
metadata/gse290642_cluster_mapping.csv,7011,d3fcd6f39b0611950876eb3c9ff527d02c4129ca9e8a7b411a9897a5808eccbb
metadata/gse290642_donor_lineage_eligibility.csv,6992,1d0bafdbff9aed5d69e95609afcbedac7dd7c74632ec8d14a3aad280c7e4045c
metadata/program_assay_coverage.csv,5319,b1f6db91af8bdcbadeb799cf445cdf095f5c36d76838af9a30312d24dd683482
metadata/program_freeze.sha256,191,3caa8cccf38f119b9198ae6b96fada1d61235ec6cb6892e03c973307ec04dce3
metadata/sample_lineage_matrix.csv,62466,97f882716f5bed56b025eb9e15fb94e6fd6eac7baa5b018aa0916bfffaa66855
metadata/spatial_manifest.csv,965,13ca5bce7837bd7ae02405e09557a594b4ab5bdbbeb1c4c2c95531cacc49d325
README.md,2931,4c0b3cc2c79ccdcf48489151064d1e0aabf0437914a98cbe2e952ebd17355245
reports/deep_transportability_benchmark_plan_2026-08-31.md,9336,7f1efa208c4d0fead64eac11de748aeb0641b1791815d2060fa9cb8ee1495c78
reports/phase0_decision.json,904,297ee015a6b635ae490cdee9f1d349744bda11a3330faed51cc8542b49680651
requirements-phase0.txt,71,3d9b9bbd0ddd75197850c0fa4cf67a35ea0131a1a8cd2f80bce89a8e5c859d54
requirements-phase2.txt,192,1cf3a281c2256cfb14575c1777b8bdefe0c558dd89f23cd99fbc3c6b3a1537bc
requirements-release.txt,41,62331a76da74cc494becdf89701119b11e4449a2c1685543447e246419f15189
results/composition/gse202379_donor_lineage_proportions.csv,10876,37d6846b46557dda8eb58cab6c8803460ebd20e3a23f2b9e8e434e0c82aab758
results/composition/gse202379_lineage_proportion_effects.csv,4663,685cb9dabbc861cd95d6b54b071855d5f2622f5765da402d4a896cc7960b2925
results/composition/gse202379_score_composition_correlations.csv,4186,8f6591e3399cdb8c8d8df3a76395757d1746f3fdb9a2d8341be14c75ab853cfb
results/deep_benchmark/core_discovery_gene_effects.csv,25302,a2bd63eb0b289bac9d5f1827c5863dd625ba9b1956936cf39e7ecfed898c858a
results/deep_benchmark/disease_control_effects.csv,11190,8046ca61c3f30f1438d9f483c2f2d945a12c22e3bccc63ec8f104001251f0cc9
results/deep_benchmark/disease_control_scores.csv.gz,3719,c0ee5f8fc936dc98c4c3f768d0ad08b114a1ad0c7b0f809629c5c54a24a03db6
results/deep_benchmark/identity_control_effects.csv,6369,17ebb697f72096a4f06405d031f1ff8035a2f139d02816751b4d34aa83df4ec0
results/deep_benchmark/identity_control_performance.csv,1230,a6024ee22123e553f279974ad9cdd0ffa2e3ef2e909cd5e4e713800f8debc67f
results/deep_benchmark/identity_control_scores.csv.gz,24286,4807993c2ece5f7b564da296f534c2f20c011762e1bc7414852ebc7ae4f8ba3f
results/deep_benchmark/leave_one_cohort_out_prediction_summary.csv,2271,b3ef36389d2bf24497cc09e094eedf95cbcb751996eaaa381b2ef3724b6c413c
results/deep_benchmark/leave_one_cohort_out_prediction_summary_excluding_watson.csv,1382,6af9ea1e588e78f6b31146b07c73efcbf720a958343fadb927c7846d7105df57
results/deep_benchmark/leave_one_cohort_out_predictions.csv,16462,da22cbeca57fd45fcb00be9dfa4292582e5192f034f9add4bdd36be546c5ab6f
results/deep_benchmark/leave_one_cohort_out_predictions_excluding_watson.csv,9544,2b9a2e84fa8d0f98ce83e7f7680d01f95e16a266d42420631a619a936f800283
results/deep_benchmark/minimal_core_membership.csv,1450,df2ac24878501fca66aef4cd3dcb62c8f45ee9ea727219da6417df8cd13e816c
results/deep_benchmark/minimal_core_random_benchmark.csv,2382,d6383538c486cdb8f79422c36d4f3e367f087af4b20d27bfb1681df1dcd08fa0
results/deep_benchmark/minimal_core_random_effects.csv.gz,134689,5b60247105d11ff41e27c57cc43a743080277c117592649e0f8ad42dc290af13
results/deep_benchmark/minimal_core_random_membership.csv.gz,162099,3d731baa512d8d7ed40809ba34a076e71c191948627eb1163fac31e24c2e64f0
results/deep_benchmark/minimal_core_validation_effects.csv,4496,597c409eb3e1f3de4b8e66d62e6f52336e15130d80b534b9b140144d220ffdaf
results/deep_benchmark/minimal_core_validation_summary.csv,416,53ac5d91dc8834cce7d2733373008338d1cb8d77c77b1907c6a7c34e6b98b189
results/deep_benchmark/program_transportability_report_card.csv,5335,9b61a5106b0612d9e01bf228a8aa6ffbc59847401df130a741c320eb10eaf752
results/deep_benchmark/transfer_failure_decomposition_summary.csv,2733,637f8cefb6f0270c042831e119c09d82c023b645878859b98de6ca114628025c
results/deep_benchmark/transfer_failure_pairwise_rows.csv,56611,5b453fdb85d1d722dfcbd086de765ee14486cab3abd9bf8bdd6adf98e7955a2e
results/deep_benchmark/transfer_failure_stratified_summary.csv,805,e67e1c7e005c5fcfcc4f623c33232743a7e3b3d152450e5ab19444fbe864d714
results/deep_benchmark/watson_identity_control_contrasts.csv,2025,9777fdb5f9c9086b4efb5ad760be5ab4c2dee7775233985f7448e4716826c76b
results/deep_benchmark/watson_identity_control_donor_audit.csv,1169,a19353214c06952d956ad78ca1ac3d3d51041e0e36b968d817521ae6160929d0
results/exploratory/cross_cohort_program_concordance.csv,4007,4702acf38b0adcfe4d8b07d6eba952069c8e914c2ce7a397991e320f574b3558
results/exploratory/gse202379_stage_medians.csv,53718,7f05e733801c39776a57851b1cc4f447e42b669fbbd2fea95583070898d647d4
results/exploratory/gse202379_stage_trends.csv,21285,89832125e0913f4f2bf84c3f91fee3549e3950134fd4e14cf427808a131226eb
results/exploratory/program_evidence_attrition_matrix.csv,1859,6acd4d323aca3f13c26bf5bc15353892c9864244dd9ee8709eadb6daa79cce4e
results/exploratory/within_cohort_score_method_concordance.csv,1286,0d24f8da7c3607ecc4074a826d6f982f576bda156dac6222a1795c4e7ad716ea
results/figures/figure_1_study_design_and_evidence.pdf,49820,a2230920212ed5dc31217a19e2fcdaae09c0ffea0547d3fb26baf0bdbf811759
results/figures/figure_1_study_design_and_evidence.png,432316,6df98506bf50402b523d1ce551e3b92864376ccdf5dac99b06a8eb6dcacc4182
results/figures/figure_2_primary_and_stage.pdf,45260,d47ce01a558e7f74f7f81713c0f74d6215885d776ab2509499d452ac8bff7f38
results/figures/figure_2_primary_and_stage.png,334337,a0618ba8ccc9547b706bb3a549921a5633ef12a3922529c0c55f9b4c885cb4ad
results/figures/figure_3_reproducibility_vs_transportability.pdf,56329,1c51dccaf1036c9cd723d736eccca6aaff0c5dd40be3677c00be83ee7b073fad
results/figures/figure_3_reproducibility_vs_transportability.png,520263,1cfaf00fd5a12653d7396a111f24fa2c9705c411ec84d56ce21090519d7b3070
results/figures/figure_4_mash_macrophage_specificity.pdf,50385,d8a5e9b7cd9494fe7034eefa91dd43be0cb717fb65e028668e35b92628abf55b
results/figures/figure_4_mash_macrophage_specificity.png,291465,77ab1109e02ccc2888e3f5d97a910af686fbbf5e22edb147a585f681273f2ea3
results/figures/figure_5_cohort_assay_stress_tests.pdf,52457,d908a942b90dde704f0b93d930c735b1b9e438228b9a22cf62f2e52a1168e52c
results/figures/figure_5_cohort_assay_stress_tests.png,506816,4dd0ab5606c85174c158d9000de522c7c0ab98994633dfd10a89e776e7231447
results/figures/figure_6_evidence_synthesis.pdf,60144,7c6a0043524dc58dd70ec4886ad5c5efc02e9e6c52b351afca9c516fa4a149de
results/figures/figure_6_evidence_synthesis.png,565639,b3ecceb118210106a36dd099617a4e07df29ae667a71414a3e03b08ae0c8e87c
results/figures/figure_7_post_lock_external_enrichment.pdf,61877,b95efb0a8ea359502d4880e03a2f2fdef4cc735e7591943ba2bfd12497949390
results/figures/figure_7_post_lock_external_enrichment.png,814008,ad6cfe7c69b4c4c46ca0268659083624e4d355185d3b394e3327e6161f6aa979
results/figures/figure_8_biological_structure.pdf,77462,8c5e62efd3b2f9953a0ddf814977cae34d706e078299e25654356e9f844a8b9c
results/figures/figure_8_biological_structure.png,870460,8bfbb4d3d173cd58797dcbd85405b470fa8bff92226ab3cb1c340bc09243034e
results/figures/figure_9_state_context_spatial_boundary.pdf,56988,0fd972afd1099725e8708be4d0edc5246af296a8b233f8fa49831bfc52cdfb10
results/figures/figure_9_state_context_spatial_boundary.png,628069,878e75783f13fa2bf9e13482128447e700cc6827723862a7e8ff7bcfffb0f70f
results/figures/supplementary_figure_10_phase5_audit.pdf,52219,af7f850d81712a1e8d384862e31b4c2f6a619f66269379395a19a3c27a53d54d
results/figures/supplementary_figure_10_phase5_audit.png,372149,b84fc8f6dbfdc1a7c1c7bbe28b25f1d24862538ae365f8f1b71079408629094f
results/figures/supplementary_figure_1_gse256398_qc.pdf,67409,e82fad4fff64b8e6559a41e3ca8122354af762c9732fa77f61dd8fa08ca97703
results/figures/supplementary_figure_1_gse256398_qc.png,579544,13644faea62be6b200456901cbaf2b7616e60cf38519ed4575c2b80592991983
results/figures/supplementary_figure_2_redundancy_weights.pdf,60065,946492a6e3361ddc739d50d1dd5330f6db3ed795d5a405a13cabedcf47d38659
results/figures/supplementary_figure_2_redundancy_weights.png,375910,c53bcadca11f5c865d2bb2d0b640a771f31c2f38d7b8851a0dd3ea264cda390b
results/figures/supplementary_figure_3_histology_progression.pdf,63867,57074ea5fce3f9b3cad144f56b0a1dc4dbf794024c063dd51ac1b28bc2963f46
results/figures/supplementary_figure_3_histology_progression.png,429458,7504189ce044bb235f20be95327e0af50dec07082ce56fd763ccd8c267e77630
results/figures/supplementary_figure_4_reactome_transfer.pdf,59101,74525f0a77e10671545803481373faf8fccf7494d539a394593ca6db5d9c7e47
results/figures/supplementary_figure_4_reactome_transfer.png,520424,62e1a9cff79c7a865a13991882997dccb047d0f9d6195c1a608f585cc335ba74
results/figures/supplementary_figure_5_threshold_precision.pdf,52519,656aec63695bac0c174dbcd7cdb4253dcec74439e041475f130180499c2d10bf
results/figures/supplementary_figure_5_threshold_precision.png,394392,5ca50eca4ab0e303badd399cde745abe4b4089d926be10f1ebfd3f2bfc2e7a45
results/figures/supplementary_figure_6_bootstrap_stability.pdf,59003,de4cc31801dcf7d69c10024c0d0d7ed448f7e7761fdc0089bcc5d3cfc85586c8
results/figures/supplementary_figure_6_bootstrap_stability.png,372041,1027ea547295750b92d412c0ad3f1ed606ad97f6a59a998bcb6b610f4f366d57
results/figures/supplementary_figure_7_member_gene_audit.pdf,76360,e52acf9449da465ac21dc246f1dc82612da8a451cc7213a2c7813121a4d4dfcc
results/figures/supplementary_figure_7_member_gene_audit.png,516532,e852a5ed8a45c43f1eaecdb63965dd5d21cff0e6f74b7668cc9bf58ad2080fbd
results/figures/supplementary_figure_8_cross_lineage_coupling.pdf,94727,9806ba1cc3c81b45eb68516332ed8bc6a9b833e00f876ff2f98b6c3a6acccacb
results/figures/supplementary_figure_8_cross_lineage_coupling.png,467147,282e4042ce14b70e7854c91bcad98ebe32f80fe9bab5b428882f9316b820da32
results/figures/supplementary_figure_9_context_structure.pdf,75226,c1267ba81f52fa306ed2c47a73fd85ba429dea63396bbb23d0d742fbe3bad2f8
results/figures/supplementary_figure_9_context_structure.png,592802,229648e2b4e3d484c5ed9fc80222c2dfc2c407647096226c12e915658bebc5ba
results/logs/cross_cohort_synthesis_run.json,887,f0328db823feffaa247a0e3f04b21fe05cdda66200cb918a0aa386c66c776105
results/logs/deep_transportability_benchmark_run.json,3117,ab3ad08d9a80700122e20d22198bc0fe1fe3983b8b88a3b4cd3d3f8b7cdc210e
results/logs/environment_verification.txt,158,13c73b26ba4ac7d854045b31888c614ed07f429107a4f93daea30f94e8f84549
results/logs/exploratory_value_analysis_run.json,665,cfbbac8fd95d8d2fb2d0d37849f7f54c1a3d0770366785feaea4a886e9e7b87a
results/logs/gse181483_analysis_run.json,652,05f3ffa2713eecf10a33b239ae65a449da0902dd638ff377ad225f596798a9d7
results/logs/gse181483_annotation_run.json,2533,1f62b1c7824461cc3db6156422e563d6b3104e43f213e7dba626d601946e775a
results/logs/gse181483_random_module_run.json,473,0ebf25ccf3d6f86279cb1c2474b3b3f1f9bc5fd238c9a8565666e099a891fec6
results/logs/gse202379_analysis_run.json,557,cd97570add49ddecfa14867ff6d119f79e3c340fde1e53db2a1049ac363be7a5
results/logs/gse202379_composition_audit.json,336,9adafc3c2b0f3b74a6da70ea6f1ca021380a2509fba49226fe4cc720dfaf721c
results/logs/gse202379_direction_randomization_run.json,375,b89234a18f3423764322d71e1e053345975013a9477ddb3f850fb7a002d744b2
results/logs/gse202379_leave_one_gene_out_run.json,321,2267496f8c19aa689a4b0d10eaa3201519ce65c8d8f66d6320ec36681360a424
results/logs/gse202379_random_module_run.json,476,06bfd9ac1b42c5e4aaf25135261968dbd36e7452b47f19fe1cb2500ee077aaf7
results/logs/gse210077_watson6_analysis_run.json,630,f31ce86f4134ccae665f77fc16ee92875014d18d41f756159f25bbf6cc653b52
results/logs/gse210077_watson6_random_module_run.json,475,266cb6e7b2944fa9927315a0112864f42dd68f604af8b8be18a28162f3d237d6
results/logs/gse244832_analysis_run.json,549,280e6616c72daf88cdd92a82dbbbc5efa54240df06855cd587efb087966c9362
results/logs/gse244832_random_module_run.json,468,e6fc9efd57018ac939bbf9e332970461618a9d1696b3f99fcc64a2e747e3d44e
results/logs/gse256398_analysis_run.json,686,eab7fe5ff89120ea6a80a1bb202c6f0405fc9f7c67fa1518c2c50f31d6f4490d
results/logs/gse256398_annotation_run.json,3974,7ab1dc5c19301d1cb79bc7101fba65aafd2cb4096550021fa1cdecc232fe45f0
results/logs/gse256398_random_module_run.json,475,82859bca342aad6d95a64c3d434d2d06087080c551419f464e6fc312b697cf5b
results/logs/gse290642_analysis_run.json,618,8b09d386da06c6cb02b4ade9b36002c09155c0950d02a0fb1d265e52501f12a6
results/logs/gse290642_annotation_run.json,9385,bf882c5831e879dfdf49bd0494f19c1a622f9dee222e28665c8e1376f89b9b55
results/logs/gse290642_random_module_run.json,472,94a330a08cf78abe5d1f7e64f7fa0ab6f20902b29f41da91095c03b632e728d4
results/logs/phase2_deliverable_manifest.csv,22151,395ffe5c2cbd4aaf02fe635eba289ea3e3448994f5ca841f15af8fe697b0b546
results/logs/phase2_environment_verification.json,926,5f8589875ed24de88f6d3e8c1d0e2cb9d72ee97986fed3dbeaa313a152d29fca
results/logs/phase3_clinical_specificity_run.json,350,59c2386e6c470be698a7d970d63213588574e71fe336273150981c778fa6b3f6
results/logs/phase3_cross_cohort_synthesis_run.json,429,402afdd23e43667685689914900893abb237a3c8c5083f360021ecd9c6d273ae
results/logs/phase3_reactome_run.json,583,5861a091778e0435bb1772a73112325860b2e84f56523cac4bd8c3326d51e46a
results/logs/phase3_stability_precision_run.json,404,49ceedfedbea31cee39b1806ef88dfa0f01cf7d52457bd413cf1eb657e5670d5
results/logs/phase4_biological_structure_run.json,1716,8b3a76c34f45a58bf5bc2b5e9c5719ab5894ae2532eb1d89cf9a18a21f2e0ab9
results/logs/reference_audit_v8.json,16794,3411f43541f513ba504f469ae32790078e25cdc66d6866aa529efe29485fcc42
results/meta/advanced_endothelial_sensitivity_meta.csv,6413,9e4ba3d28832122166da5d03f36a0b231e58e722790964af8d3e268f00007390
results/meta/cross_cohort_effect_matrix.csv,164499,c665d55bf67f9d5149c97440c44e87d69aca844fe7490ec669790e287c2e2484
results/meta/program_classification_table.csv,9210,2b911f3cf6be2c6a3bec303f6921bf1314af2020445e38aeb01e19e77beaf5a7
results/phase3/balanced_sample_size_power_curves.csv,9072,7a692ac55c4f54d81c040eec224c654de118704bf9701cee16694ef91ec2d164
results/phase3/contrast_precision_and_mde.csv,70862,7d14989393314d3c94d7aebd3cdd87b40d176c39a6139a2e7f910538e7ffa4dd
results/phase3/donor_bootstrap_pairwise_ordering.csv.gz,7167,c7e8961173a7ccab67f114fd3b8cb59f1c4fc815061ab401f74eee27edb0df13
results/phase3/donor_bootstrap_program_rank_stability.csv,52268,b525918c2c5120a462384fbe4249ecaaaec13194c2ee14a29fe0612d04157fdc
results/phase3/gse202379_histology_models.csv,176727,43d446756b888981dbd64432504a9d0d26288dd576afdcaf15b047c3ee9e5f46
results/phase3/gse202379_histology_univariate.csv,51135,ff4a06146aa6127d1a799b588075df26e2086baca7f0f4210eb68ac8f86defd5
results/phase3/gse244832_metabolic_progression.csv,9402,0d7c3bac2fb841d959ef02aa64c28e0b176edd1c2bddf4ed9be4bac54c99d6a7
results/phase3/gse244832_metabolic_progression_medians.csv,13908,506c0646637e06f757b987fca30fc03989123d135d45854d5b180861d47394dc
results/phase3/gse256398_donor_program_scores.csv.gz,17524,96aa48ca569751629b63a09523b5ba62112c6d1f59e367fb61745052f36a4936
results/phase3/gse256398_metabolic_ordinal_trends.csv,8624,89eff0a39a298478b295788fa0ce6758ae577ec2d4dc1797b2ccf931da82a21c
results/phase3/gse256398_program_effects.csv,83650,901a64c8cc43fcf9037991a3fd455f4f724529d754af0a6f631ec78f4203f6ae
results/phase3/phase3_cross_cohort_effect_matrix.csv,266948,62e346785458874cdced5a64a85321412d645e2bb27f9ec679ed713889aa70ea
results/phase3/phase3_mash_cirrhosis_meta_program_summary.csv,1414,75a88fa516d2174eaf67da6da9c23a2f6fc6d8c39719399e3e6207ffa48cb744
results/phase3/phase3_mash_cirrhosis_sensitivity_meta.csv,10518,511b7f0347e1e5a8f9a07a37a9b229096decbbdde76145d66b83861f1b748eeb
results/phase3/phase3_selected_pair_concordance.csv,6786,4d9e0fcb92dcd0928c68ed5b861d2d4014854d1ba7d611271417dfa1be6177bd
results/phase3/program_effective_test_counts.csv,7252,e8bf2c08b5837b66ae3d8f6c1d30675fcd4cac009245c5656439d1455c4298b1
results/phase3/program_gene_overlap.csv,5876,4c367acae60e92e3446c23f880491fd1c561f9a986d77c1eba3517715f05e5d0
results/phase3/program_overlap_cluster_order.csv,815,993e68ecef36b5a2e4b5b42e1bfc66ce7f75507b03f4056fb2481ad706e51d88
results/phase3/reactome_gene_effects.csv.gz,6379947,6d0c8212ee39d45095c86a547b390d2bbcac211c856d45156731d34a8d1dcc32
results/phase3/reactome_pathway_transfer_pairwise.csv,4647,6eff9467199c23517459174686030b5132b5fc9bdada4f715ab9c257b72ff443
results/phase3/reactome_preranked_enrichment.csv.gz,1839308,8b075b6d44d4f7ce0958674b1e526426db422d8160b29e3b2d1f5e1552c86b7b
results/phase3/reactome_recurrent_pathways.csv,156162,79c20ef067a30410c26aee0b75b6667086fba2b40f02fafb350139a4d2a7145d
results/phase3/report_card_weight_draw_summary.csv,602,17a451a5c5072801db73dd1c5caafa9bab9ec9ef514195fcc65f4517cb65fd15
results/phase3/report_card_weight_sensitivity.csv,3121,36f5c7f9336583fcc2a34096a85a62845c2a5d094714a4aa428fcbe336e3725a
results/phase3/selected_program_sample_size_planning.csv,38240,dac8154f4ddadc245e5929ab21e7dc8ef7d1807dfa3503a542ef78a9c99ee02d
results/phase3/threshold_sensitivity_contexts.csv.gz,11797,43f97fc23ed0d19489a7b537c94faf1978406f8f126df7e475095d35ee87495c
results/phase3/threshold_sensitivity_grid.csv,626,6116cb8b714c8a51df31a9a592b9334adef7b7a89ff1e2178e2835895d924f21
results/phase4/composition_adjusted_program_effects.csv,45196,350a2741c14b8ea1b80cd22ad9217aa2210c48501a0d8d25560abec47652f61d
results/phase4/composition_stability_summary.csv,8428,231a682d02720d9a415971c2b023691e346ef7412294760833198df2d959876a
results/phase4/context_descriptor_permutation_regression.csv,2758,87b2148489a0c437625bf20db51814d0f65e300528e1f57eaa138a8e0b9d216d
results/phase4/context_transport_topology.csv,83498,98f4fcca8ca630928d3ebd49b208d0cf7366487d8a311ea6b8f34f6e069e2408
results/phase4/cross_lineage_coupling_correlations.csv,177765,4cf79f4f07f8ddb7dd753800673f7812839459a5232f0e752e8ecf9e0868046c
results/phase4/cross_lineage_coupling_meta.csv,52083,81cc598020804bdb1dcfc913519417b708ed2312fc9ab8e4155459629a176e81
results/phase4/cross_lineage_coupling_stability.csv,13565,7352716a1a5e4917f411ceaf7e980dbd38c9e1a8edd9fe08bd4c9de7ed29b55d
results/phase4/endothelial_member_gene_coherence.csv,23405,0aebf290c3bb594358d97a14da98562ee4f053afd28924f4da538d261e8e8597
results/phase4/endothelial_member_gene_loco.csv,636,3b4391ee2fa02c77c28d7df1ca8c9e283280fdf47c92002c637b73931ef8c41f
results/phase4/endothelial_member_gene_random_controls.csv.gz,58603,c7ad1c684f06e97c82c1570e4ea327ce1d85bc71cc9c08f04f4cfecd3efbc946
results/phase4/endothelial_member_gene_summary.csv,399,8bcd0a4ffe1b540592c899daaf8c815f099e3569defb0b76aca48a682a4228e1
results/phase4/etiology_program_classification.csv,1961,dfbe4915c5c6bfa2e9362794c4305b39fb93bc290e5f3b0644dbda63b3a9fae4
results/phase4/etiology_shared_divergent_components.csv,9627,51c5210b09828b210eab910fc0e7395ce1b547d0d50ef25901b3c141d3cf6c97
results/phase4/program_context_variance_components.csv,1103,2ad7ca10e4fb312d0ea0424bf3718e73f6cb45dcddd910a3cb7b092fe232f97f
results/phase5/alcohol_context_primary_summary.csv,282,96dc95dcf8b44ec6e5967d281f13e9a94067cb950cd49a6737e4d15f7c96d4a7
results/phase5/alcohol_context_program_effects.csv,61514,0022853ec20861f65ce68528db148e634f37a11e262217dbeb58d8b233277f0e
results/phase5/alcohol_context_random_benchmark.csv,31034,e58c6af66b8a38a92ab71cc41f158ff6a4726f585e56af43a93c873ab810843f
results/phase5/alcohol_context_run_summary.json,275,cd41e7a0002a6fe646eab93eff88e3719cc92d9579c66e247e93be9814199893
